Date,Product,Category,Region,Sales,Quantity,Profit
2025-09-28,Folder,Office Supplies,Central,494.98,8,72.67
2025-03-29,Pen,Office Supplies,East,310.53,5,97.02
2025-12-10,Lamp,Furniture,South,183.6,6,73.01
2025-01-22,Tablet,Electronics,South,4250.54,9,1205.27
2025-09-28,Bookshelf,Furniture,West,973.49,3,384.5
2025-11-03,Headphones,Electronics,Central,2080.82,7,248.69
2025-01-14,T-shirt,Clothing,West,166.46,2,17.44
2025-09-21,Bookshelf,Furniture,West,2190.53,3,389.11
2025-02-23,Sneakers,Clothing,South,1178.63,10,128.94
2025-06-11,Desk,Furniture,West,7190.17,10,2008.72
2025-07-09,Sneakers,Clothing,North,1363.69,8,442.1
2025-08-05,Stapler,Office Supplies,South,298.31,9,44.62
2025-05-16,Smartphone,Electronics,North,563.33,8,89.94
2025-10-16,Jacket,Clothing,East,929.99,5,274.65
2025-02-02,T-shirt,Clothing,West,483.61,7,95.54
2025-02-04,Folder,Office Supplies,East,41.38,1,16.2
2025-08-06,Paper,Office Supplies,Central,547.69,7,135.9
2025-06-28,Laptop,Electronics,South,5175.01,7,1391.99
2025-05-23,Hat,Clothing,Central,756.57,4,211.58
2025-06-19,Folder,Office Supplies,South,135.2,9,32.04
2025-10-13,Sneakers,Clothing,West,331.97,10,68.68
2025-10-10,Chair,Furniture,North,5938.84,9,2127.41
2025-11-14,Pen,Office Supplies,North,353.91,5,64.0
2025-06-29,Jacket,Clothing,North,22.33,1,3.93
2025-04-23,Jeans,Clothing,East,320.6,5,35.61
2025-08-08,Laptop,Electronics,South,587.54,6,119.58
2025-02-22,Headphones,Electronics,South,14791.93,10,2553.33
2025-09-12,Jacket,Clothing,East,479.27,6,138.84
2025-07-20,Sofa,Furniture,North,3394.66,6,1213.62
2025-12-12,Jacket,Clothing,West,491.42,3,100.54
2025-05-08,Folder,Office Supplies,North,657.93,7,92.94
2025-05-31,T-shirt,Clothing,North,590.09,10,175.84
2025-03-01,Chair,Furniture,West,216.23,1,27.66
2025-06-09,Hat,Clothing,Central,520.91,7,106.66
2025-06-01,Jacket,Clothing,West,949.06,6,277.7
2025-04-14,Paper,Office Supplies,West,240.66,4,50.94
2025-12-15,Headphones,Electronics,North,566.34,2,149.86
2025-06-18,Sofa,Furniture,Central,2313.51,4,396.01
2025-05-08,Tablet,Electronics,East,836.68,1,211.38
2025-09-21,Lamp,Furniture,East,599.12,2,175.86
2025-11-13,Paper,Office Supplies,Central,178.02,3,58.85
2025-08-08,T-shirt,Clothing,West,889.32,5,288.42
2025-10-29,Smartwatch,Electronics,North,4399.12,5,1733.69
2025-06-10,Hat,Clothing,Central,126.61,3,33.81
2025-12-26,Binder,Office Supplies,East,198.78,8,59.9
2025-09-30,Binder,Office Supplies,East,569.73,8,177.04
2025-09-04,Hat,Clothing,South,1639.22,10,590.32
2025-11-09,Tablet,Electronics,South,4830.11,4,1424.83
2025-05-23,Sneakers,Clothing,East,55.71,2,15.24
2025-07-05,Sofa,Furniture,North,2909.65,6,317.59
2025-04-11,Jeans,Clothing,East,167.3,1,30.36
2025-09-19,Hat,Clothing,West,352.63,4,109.26
2025-05-04,Sneakers,Clothing,Central,713.62,10,241.6
2025-02-27,Pen,Office Supplies,West,201.82,7,31.34
2025-05-09,Chair,Furniture,West,7347.15,10,1709.72
2025-09-29,T-shirt,Clothing,Central,943.96,7,217.77
2025-06-03,Headphones,Electronics,West,3446.63,3,359.55
2025-02-16,Bookshelf,Furniture,Central,269.79,1,106.26
2025-12-07,Tablet,Electronics,South,3864.99,7,925.29
2025-09-03,Laptop,Electronics,South,6678.43,5,1190.55
2025-04-06,Desk,Furniture,East,445.32,1,135.91
2025-06-09,Jeans,Clothing,North,477.36,4,103.33
2025-06-28,T-shirt,Clothing,North,644.64,5,223.13
2025-02-13,Jeans,Clothing,East,34.81,2,9.94
2025-09-21,Paper,Office Supplies,South,697.53,10,141.03
2025-11-10,Paper,Office Supplies,West,190.46,5,72.56
2025-10-04,Sneakers,Clothing,North,1027.03,9,233.18
2025-04-09,Jacket,Clothing,North,322.73,4,107.44
2025-07-02,Hat,Clothing,West,1073.54,7,140.57
2025-08-05,Smartphone,Electronics,West,2889.43,6,375.61
2025-08-21,Sneakers,Clothing,Central,82.03,3,16.06
2025-05-24,Bookshelf,Furniture,East,503.06,5,141.23
2025-02-22,Jacket,Clothing,Central,1109.12,7,148.67
2025-08-11,Laptop,Electronics,South,6902.19,10,2528.35
2025-08-27,Pen,Office Supplies,South,696.09,9,198.71
2025-10-10,Smartwatch,Electronics,South,2625.77,10,666.94
2025-11-17,Sofa,Furniture,Central,3935.13,6,1511.78
2025-10-19,Smartwatch,Electronics,West,6461.18,6,1579.76
2025-12-12,Jacket,Clothing,South,93.38,3,23.14
2025-05-06,Laptop,Electronics,West,11244.12,10,3712.34
2025-12-14,Paper,Office Supplies,North,365.51,9,67.88
2025-05-14,T-shirt,Clothing,Central,123.09,10,48.12
2025-07-22,Smartwatch,Electronics,Central,2084.18,5,643.23
2025-11-01,Laptop,Electronics,North,959.96,1,264.27
2025-01-12,T-shirt,Clothing,East,1905.78,10,699.57
2025-01-08,Sneakers,Clothing,Central,457.43,10,109.38
2025-01-28,Bookshelf,Furniture,South,3901.42,5,1544.43
2025-07-31,Chair,Furniture,North,1990.06,3,766.05
2025-01-10,Hat,Clothing,North,1412.53,8,374.99
2025-05-26,Smartphone,Electronics,North,596.27,1,193.71
2025-06-26,Headphones,Electronics,East,729.61,1,163.76
2025-07-16,Smartwatch,Electronics,West,7475.62,5,1993.22
2025-07-21,Smartwatch,Electronics,Central,5978.83,10,1030.3
2025-06-22,Smartphone,Electronics,East,1526.13,4,460.14
2025-04-05,Jeans,Clothing,West,113.72,8,28.37
2025-11-02,Sofa,Furniture,East,454.97,1,122.06
2025-04-22,Sofa,Furniture,North,4280.19,7,1224.53
2025-04-13,Sofa,Furniture,East,3031.76,6,1194.93
2025-10-13,Desk,Furniture,South,2178.61,3,445.47
2025-01-30,Chair,Furniture,West,3032.22,7,937.84
2025-07-03,Tablet,Electronics,South,763.57,1,135.51
